[2025-06-09 05:02:32] === Application started ===
[2025-06-09 05:02:32] WebSocket сервер запущен на ws://localhost:8080
[2025-06-09 05:02:40] Клиент подключен
[2025-06-09 05:02:42] Двигатель запущен
[2025-06-09 05:02:42] Запуск двигателя
                                                                                                                                                                                      [2025-06-09 05:03:08] Отправка данных: {"speed":59.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.8452,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":59.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.8617,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":59.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.8781,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:08] Отправка данных: {"speed":58.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.9109,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":59.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.8945,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":58.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.9109,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [2025-06-09 05:03:08] Отправка данных: {"speed":58.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.9271,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":58.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.9432,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:08] Отправка данных: {"speed":57.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.9432,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":57.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.9752,"engineRunning":true}
