[2025-06-06 17:21:18] === Application started ===
[2025-06-06 17:21:18] WebSocket сервер запущен на ws://localhost:8080
[2025-06-06 17:21:27] Клиент подключен
[2025-06-06 17:21:28] Клиент отключен
[2025-06-06 17:21:28] Клиент подключен
[2025-06-06 17:21:40] Клиент отключен
[2025-06-06 17:21:40] Клиент подключен
[2025-06-06 17:21:45] Двигатель запущен
[2025-06-06 17:21:45] Запуск двигателя
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
                                                                                                                                                                                  [2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:37] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:38] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:39] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:39] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:39] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:39] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:39] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:39] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:39] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:39] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:39] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:39] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
