[2025-06-06 00:50:35] === Application started ===
[2025-06-06 00:50:35] WebSocket сервер запущен на ws://localhost:8080
[2025-06-06 00:50:40] Клиент подключен
[2025-06-06 00:50:43] Двигатель запущен
[2025-06-06 00:50:43] Запуск двигателя
                                                                                                                                                              [2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":597.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":546.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                              [2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":497.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":397.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":477.9,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":00.0,"mileage":10.0383
                                                                                                                                                             [2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":442.32,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":342.32,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":433.86,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":507.09,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                              [2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":407.09,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":307.09,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":484.53,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":405.67,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":484.53,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":405.67,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                                                                                                                                                                                           [2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":547.63,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":598.1,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                              [2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":498.1,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":398.1,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":542.79,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":478.48,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                              [2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":442.79,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":342.79,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":507.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                              [2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":407.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":307.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":484.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":405.67,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                                                                                                                                                                                            [2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":498.22,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":498.22,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                                                                                                                                                                                            [2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":398.22,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":542.86,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                              [2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":442.86,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":342.86,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":507.43,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}[
                                                                                                                                                              [2025-06-06 01:00:10] Отправка данных: {"speed":0.0,"rpm":407.43,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:10] Отправка данных: {"speed":0.0,"rpm":307.43,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:10] Отправка данных: {"speed":0.0,"rpm":405.95,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:10] Отправка данных: {"speed":0.0,"rpm":484.76,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                              [2025-06-06 01:00:10] Отправка данных: {"speed":0.0,"rpm":498.24,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":434.29,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}}
[2025-06-06 01:00:10] Отправка данных: {"speed":0.0,"rpm":498.24,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                                                                                                                                                                                            [2025-06-06 01:00:10] Отправка данных: {"speed":0.0,"rpm":398.24,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:10] Отправка данных: {"speed":0.0,"rpm":478.6,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:10] Отправка данных: {"speed":0.0,"rpm":542.88,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                             [2025-06-06 01:00:10] Отправка данных: {"speed":0.0,"rpm":442.88,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:10] Отправка данных: {"speed":0.0,"rpm":342.88,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:10] Отправка данных: {"speed":0.0,"rpm":507.44,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383

                                                                                                                                                              [2025-06-06 01:00:10] Отправка данных: {"speed":0.0,"rpm":407.44,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:10] Отправка данных: {"speed":0.0,"rpm":307.44,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:10] Отправка данных: {"speed":0.0,"rpm":484.76,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:10] Отправка данных: {"speed":0.0,"rpm":484.76,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
